[vias]
40,0,-220,40,0,-10,1,0
70,0,-220,70,0,-110,1,1
100,0,-220,100,0,-110,1,2
10,0,-170,170,0,-170,1,3
10,0,-120,170,0,-120,1,4
20,0,-40,160,0,-80,1,5
150,0,-140,150,0,-30,1,6

[carros]
0.23
0.17
0.24
0.21
0.19
0.24
0.22
0.18
0.19
0.29
0.28
0.19
0.16
0.22
0.23
0.19
0.21
0.16
0.17
0.22
0.25

[conversoes]
0,5,0,2
0,0,3,2
0,3,-1,2

1,5,0,2
1,0,3,2
1,3,-1,2

2,6,5,1
2,5,0,1
2,0,4,1
2,4,2,2
2,2,3,2
2,3,1,1
2,1,-1,1

3,0,3,2
3,3,2,1
3,2,4,1
3,4,1,1
3,1,3,2
3,3,0,2
3,0,5,1
3,5,-1,1

4,5,6,2
4,6,4,2
4,4,1,1
4,1,3,2
4,3,0,1
4,0,-1,1

5,6,5,1
5,5,0,1
5,0,3,1
5,3,2,1
5,2,4,2
5,4,6,2
5,6,-1,1

6,2,4,2
6,4,6,1
6,6,5,1
6,5,0,1
6,0,4,1
6,4,2,2
6,2,3,1
6,3,-1,1

7,2,3,1
7,3,0,2
7,0,4,2
7,4,6,1
7,6,5,1
7,5,0,2
7,0,-1,1

8,0,4,2
8,4,6,1
8,6,5,1
8,5,0,1
8,0,4,2
8,4,-1,1

9,1,3,2
9,3,2,1
9,2,4,1
9,4,0,1
9,0,3,2
9,3,-1,1

10,0,4,2
10,4,1,2
10,1,3,1
10,3,2,1
10,2,4,2
10,4,6,2
10,6,-1,1

11,6,4,1
11,4,2,1
11,2,3,2
11,3,1,2
11,1,4,1
11,4,0,2
11,0,5,1
11,5,-1,1

12,5,6,2
12,6,4,2
12,4,1,1
12,1,3,2
12,3,0,1
12,0,-1,1

13,4,0,2
13,0,3,1
13,3,2,1
13,2,4,2
13,4,6,1
13,6,5,1
13,5,0,2
13,0,-1,1

14,1,3,1
14,3,0,2
14,0,4,2
14,4,1,2
14,1,3,1
14,3,2,2
14,2,-1,1

15,2,3,1
15,3,0,2
15,0,4,2
15,4,6,1
15,6,5,1
15,5,0,2
15,0,-1,1

16,5,0,2
16,0,4,1
16,4,1,2
16,1,3,2
16,3,0,1
16,0,-1,1

17,4,1,2
17,1,3,1
17,3,2,1
17,2,4,1
17,4,0,2
17,0,5,2
17,5,6,1
17,6,-1,1

18,6,4,1
18,4,0,1
18,0,3,1
18,3,2,1
18,2,4,2
18,4,6,1
18,6,-1,1

19,0,5,2
19,5,6,2
19,6,4,2
19,4,1,1
19,1,3,1
19,3,2,2
19,2,-1,1

20,2,3,1
20,3,0,2
20,0,4,1
20,4,-1,1
