[vias]
-30,0,2,34,0,-2,1,horizontalcima
26,0,35,26,0,-15,1,direita
-10,0,35,-8,0,-19,1,esquerda
4,0,35,10,0,-15,1,meio
-20,0,30,40,0,30,1,horizontalbaixo

[carros]
0.10
0.08
0.59
0.10
0.59
0.11
0.10
0.07
0.09
0.11

[conversoes]
9,2,0,1
9,0,1,1
9,1,4,1
9,4,3,2
9,3,-1,1

8,2,4,1
8,4,3,2
8,3,0,1
8,0,1,1
8,1,4,1
8,4,-1,1

7,1,0,2
7,0,2,2
7,2,4,2
7,4,3,2
7,3,0,1
7,0,1,2
7,1,-1,2

6,0,2,1
6,2,4,2
6,4,3,2
6,3,0,2
6,0,2,2
6,2,4,2
6,4,-1,2

5,2,4,1
5,4,3,2
5,3,0,1
5,0,1,1
5,1,4,1
5,4,2,1
5,2,0,2
5,0,-1,2

4,2,4,1
4,4,3,2
4,3,0,1
4,0,1,1
4,1,4,1
4,4,-1,1

3,1,0,2
3,0,2,2
3,2,4,2
3,4,3,2
3,3,0,1
3,0,1,2
3,1,-1,2

2,0,2,1
2,2,4,2
2,4,3,2
2,3,0,2
2,0,2,2
2,2,4,2
2,4,-1,2

1,3,4,1
1,4,1,2
1,1,0,2
1,0,3,2
1,3,4,1
1,4,2,1
1,2,0,2
1,0,-1,1

0,3,4,1
0,4,1,2
0,1,0,2
0,0,3,2
0,3,4,1
0,4,2,1
0,2,0,2
0,0,-1,1
