[vias]
40,0,-220,40,0,-10,1,0
70,0,-220,70,0,-110,1,1
100,0,-220,100,0,-110,1,2
10,0,-170,170,0,-170,1,3
10,0,-120,170,0,-120,1,4
20,0,-40,160,0,-80,1,5
150,0,-140,150,0,-30,1,6

[carros]
0.18
0.12
0.19
0.16
0.14
0.19
0.17
0.13
0.14
0.24
0.23
0.14
0.11
0.17
0.18
0.14
0.16
0.11
0.12
0.17
0.20
0.14
0.11
0.13
0.14
0.11
0.11
0.14
0.10
0.13
0.14
0.14
0.10
0.10
0.13
0.17
0.16
0.20
0.19
0.23
0.20
0.20
0.23
0.18
0.17
0.17
0.20
0.23
0.18
0.17
0.17
0.20
0.23
0.18
0.17
0.17



[conversoes]
0,5,0,2
0,0,3,2
0,3,-1,2

1,5,0,2
1,0,3,2
1,3,-1,2

2,6,5,1
2,5,0,1
2,0,4,1
2,4,2,2
2,2,3,2
2,3,1,1
2,1,-1,1

3,0,3,2
3,3,2,1
3,2,4,1
3,4,1,1
3,1,3,2
3,3,0,2
3,0,5,1
3,5,-1,1

4,5,6,2
4,6,4,2
4,4,1,1
4,1,3,2
4,3,0,1
4,0,-1,1

5,6,5,1
5,5,0,1
5,0,3,1
5,3,2,1
5,2,4,2
5,4,6,2
5,6,-1,1

6,2,4,2
6,4,6,1
6,6,5,1
6,5,0,1
6,0,4,1
6,4,2,2
6,2,3,1
6,3,-1,1

7,2,3,1
7,3,0,2
7,0,4,2
7,4,6,1
7,6,5,1
7,5,0,2
7,0,-1,1

8,0,4,2
8,4,6,1
8,6,5,1
8,5,0,1
8,0,4,2
8,4,-1,1

9,0,5,1
9,5,-1,1

10,0,4,2
10,4,1,2
10,1,3,1
10,3,2,1
10,2,4,2
10,4,6,2
10,6,-1,1

11,6,4,1
11,4,2,1
11,2,3,2
11,3,1,2
11,1,4,1
11,4,0,2
11,0,5,1
11,5,-1,1

12,5,6,2
12,6,4,2
12,4,1,1
12,1,3,2
12,3,0,1
12,0,-1,1

13,4,0,2
13,0,3,1
13,3,2,1
13,2,4,2
13,4,6,1
13,6,5,1
13,5,0,2
13,0,-1,1

14,0,5,1
14,5,-1,1

15,0,5,1
15,5,-1,1

16,5,0,2
16,0,4,1
16,4,1,2
16,1,3,2
16,3,0,1
16,0,-1,1

17,4,1,2
17,1,3,1
17,3,2,1
17,2,4,1
17,4,0,2
17,0,5,2
17,5,6,1
17,6,-1,1

18,6,4,1
18,4,0,1
18,0,3,1
18,3,2,1
18,2,4,2
18,4,6,1
18,6,-1,1

19,0,5,2
19,5,6,2
19,6,4,2
19,4,1,1
19,1,3,1
19,3,2,2
19,2,-1,1

20,0,5,1
20,5,-1,1

21,6,5,1
21,5,0,1
21,0,4,1
21,4,2,2
21,2,3,2
21,3,1,1
21,1,-1,1

22,0,3,2
22,3,2,1
22,2,4,1
22,4,1,1
22,1,3,2
22,3,0,2
22,0,5,1
22,5,-1,1

23,5,6,2
23,6,4,2
23,4,1,1
23,1,3,2
23,3,0,1
23,0,-1,1

24,6,5,1
24,5,0,1
24,0,3,1
24,3,2,1
24,2,4,2
24,4,6,2
24,6,-1,1

25,2,4,2
25,4,6,1
25,6,5,1
25,5,0,1
25,0,4,1
25,4,2,2
25,2,3,1
25,3,-1,1

26,2,3,1
26,3,0,2
26,0,4,2
26,4,6,1
26,6,5,1
26,5,0,2
26,0,-1,1

27,3,0,1
27,0,5,2
27,5,6,2
27,6,4,2
27,4,0,1
27,0,3,1
27,3,1,2
27,1,-1,1

28,0,5,1
28,5,-1,1

29,3,0,1
29,0,5,1
29,5,-1,1

30,0,5,1
30,5,-1,1

31,0,5,1
31,5,-1,1

32,0,5,1
32,5,-1,1

33,0,5,1
33,5,-1,1

34,0,5,2    
34,5,6,2
34,6,4,2
34,4,0,1
34,0,3,1
34,3,2,2
34,2,-1,1

35,0,4,2
35,4,1,2
35,1,3,2
35,3,0,2
35,0,5,1
35,5,-1,1

36,4,2,2
36,2,3,2
36,3,1,2
36,1,4,1
36,4,0,1
36,0,3,2
36,3,-1,1

37,6,5,1
37,5,0,1
37,0,3,1
37,3,1,2
37,1,-1,1

38,6,4,1
38,4,0,1
38,0,3,1
38,3,1,1
38,1,4,1
38,4,0,2
38,0,5,1
38,5,-1,1

39,1,3,1
39,3,0,2
39,0,4,2
39,4,1,2
39,1,3,2
39,3,0,2
39,0,5,1
39,5,-1,1

40,4,0,2
40,0,3,1
40,3,1,2
40,1,-1,1

41,0,4,1
41,4,-1,1

42,0,4,1
42,4,-1,1

43,0,3,1
43,3,-1,1

44,0,5,1
44,5,-1,1

45,0,5,1
45,5,-1,1


46,4,0,2
46,0,3,1
46,3,1,2
46,1,-1,1

47,0,4,1
47,4,-1,1

48,0,4,1
48,4,-1,1

49,0,3,1
49,3,-1,1

50,0,5,1
50,5,-1,1

51,4,0,2
51,0,3,1
51,3,1,2
51,1,-1,1

52,0,4,1
52,4,-1,1

53,0,4,1
53,4,-1,1

54,0,3,1
54,3,-1,1

55,0,5,1
55,5,-1,1
