[vias]
40,0,-220,40,0,-10,1,0
70,0,-220,70,0,-110,1,1
100,0,-220,100,0,-110,1,2
10,0,-170,170,0,-170,1,3
10,0,-120,170,0,-120,1,4
20,0,-40,160,0,-80,1,5
150,0,-140,150,0,-30,1,6

[carros]
0.18
0.12
0.19
0.16
0.14
0.19
0.17
0.13
0.14
0.24


[conversoes]
0,5,0,2
0,0,3,2
0,3,-1,2

1,5,0,2
1,0,3,2
1,3,-1,2

2,6,5,1
2,5,0,1
2,0,4,1
2,4,2,2
2,2,3,2
2,3,1,1
2,1,-1,1

3,0,3,2
3,3,2,1
3,2,4,1
3,4,1,1
3,1,3,2
3,3,0,2
3,0,5,1
3,5,-1,1

4,5,6,2
4,6,4,2
4,4,1,1
4,1,3,2
4,3,0,1
4,0,-1,1

5,6,5,1
5,5,0,1
5,0,3,1
5,3,2,1
5,2,4,2
5,4,6,2
5,6,-1,1

6,2,4,2
6,4,6,1
6,6,5,1
6,5,0,1
6,0,4,1
6,4,2,2
6,2,3,1
6,3,-1,1

7,2,3,1
7,3,0,2
7,0,4,2
7,4,6,1
7,6,5,1
7,5,0,2
7,0,-1,1

8,0,4,2
8,4,6,1
8,6,5,1
8,5,0,1
8,0,4,2
8,4,-1,1

9,0,5,1
9,5,-1,1

