[vias]
7,0,22,130,0,27,1,0
125,0,50,4,0,41,1,1
23,0,91,78,0,18,1,2
90,0,100,90,0,5,1,3
112,0,6,112,0,95,1,4

[carros]
0.1
0.08
0.07
0.12
0.11
0.1
0.08
0.07
0.1
0.08
0.07
0.1
0.08
0.07
0.1
0.08
0.07
0.12
0.11
0.1

[conversoes]
0,0,2,1
0,2,1,2
0,1,3,2
0,3,0,1
0,0,4,2
0,4,-1,2

1,2,1,1
1,1,3,2
1,3,0,2
1,0,2,1
1,2,-1,1

2,2,0,1
2,0,4,1
2,4,1,2
2,1,-1,1

3,0,3,1
3,3,1,1
3,1,2,2
3,2,-1,1

4,4,0,1
4,0,3,2
4,3,1,1
4,1,2,1
4,2,0,2
4,0,-1,1

5,2,0,1
5,0,3,2
5,3,-1,1

6,3,1,2
6,1,2,1
6,2,0,1
6,0,4,1
6,4,1,2
6,1,-1,1

7,0,4,1
7,4,1,1
7,1,2,2
7,2,-1,1

8,3,0,2
8,0,2,2
8,2,1,1
8,1,-1,1

9,1,4,1
9,4,0,2
9,0,2,2
9,2,1,1
9,1,-1,1

10,3,1,1
10,1,4,2
10,4,0,2
10,0,3,1
10,3,-1,1

11,0,3,1
11,3,-1,1

12,1,2,1
12,2,0,1
12,0,3,2
12,3,-1,1

13,4,0,1
13,0,3,1
13,3,-1,1

14,2,1,1
14,1,3,1
14,3,-1,1

15,1,4,1
15,4,0,2
15,0,2,2
15,2,1,1
15,1,-1,1

16,3,0,1
16,0,4,1
16,4,1,1
16,1,2,2
16,2,-1,1

17,0,4,2
17,4,-1,1

18,1,2,2
18,2,-1,1

19,2,0,2
19,0,-1,1
